Kreis-Id; Stadt;Winterweizen;Roggen und Wintermenggetreide;Wintergerste;Sommergerste;Hafer;Triticale;Kartoffeln;Zuckerrüben;Winterraps;Silomais
08235;      Calw, Landkreis;90,4;.;74,2;60,9;50;.;.;.;.;.
08236;      Enzkreis, Landkreis;70,8;.;70,4;.;.;.;.;.;51,8;575,8
08237;      Freudenstadt, Landkreis;96;.;80,1;58,8;50,5;.;.;.;48,3;532,3
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08315;      Breisgau-Hochschwarzwald, Landkreis;95,1;.;.;60,3;.;.;508,4;.;.;.
08316;      Emmendingen, Landkreis;81,1;.;.;.;.;.;.;.;.;.
08317;      Ortenaukreis, Landkreis;83,6;.;64,8;.;.;72,3;.;.;.;.
08325;      Rottweil, Landkreis;86,1;.;72,3;55,3;57;72,8;.;.;47,4;484,3
08326;      Schwarzwald-Baar-Kreis, Landkreis;90,6;.;82,1;47,2;50,3;77,8;.;.;.;391,7
08327;      Tuttlingen, Landkreis;77,6;.;81,1;57;50,8;64,2;.;.;.;504,4
08335;      Konstanz, Landkreis;76,3;.;67,1;64,2;52,7;.;.;.;.;414,2
08336;      Lörrach, Landkreis;.;.;.;.;.;.;.;.;.;.
08337;      Waldshut, Landkreis;71,1;.;70,9;61,5;52,9;78,8;.;.;.;502
08415;      Reutlingen, Landkreis;71,9;.;76,9;63,5;59;63,8;293,9;.;.;.
08416;      Tübingen, Landkreis;82,7;.;.;.;.;.;.;.;46,9;.
08417;      Zollernalbkreis, Landkreis;79;.;79;60,7;57,2;.;.;.;.;456,4
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;85,6;.;76,8;63,5;54,4;87,5;.;.;51;485,6
08426;      Biberach, Landkreis;94,2;.;84,3;64,5;63,3;87,4;.;.;51;487,2
08435;      Bodenseekreis, Landkreis;.;.;78,6;.;.;.;.;.;.;.
08436;      Ravensburg, Landkreis;91,8;.;73,7;.;.;.;.;.;.;470,7
08437;      Sigmaringen, Landkreis;91,2;.;80,7;71,2;59,2;.;.;.;48,7;523
2013;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08115;      Böblingen, Landkreis;83,8;.;75,3;64,7;.;.;.;745,4;41,9;.
08116;      Esslingen, Landkreis;56;.;.;48,4;.;.;.;.;.;430,5
08117;      Göppingen, Landkreis;64,5;.;63,9;.;.;.;.;.;.;509,6
08118;      Ludwigsburg, Landkreis;80,4;.;77,1;65,8;46,2;.;381,2;741,2;33,4;464
08119;      Rems-Murr-Kreis, Landkreis;75,1;.;64;59,8;47,5;71,6;376,5;.;37,7;404,3
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;82,4;.;77;70,5;52,9;.;419,2;798,7;39,7;462,3
08126;      Hohenlohekreis, Landkreis;80,4;.;71,1;57,8;53,1;75,3;.;737,2;34,7;449,8
08127;      Schwäbisch Hall, Landkreis;79,4;.;70,3;54,6;57,8;85,1;.;.;37,9;384
08128;      Main-Tauber-Kreis, Landkreis;71,9;66,7;64,4;57,3;35,1;69,1;234,2;726,3;37,2;350,5
08135;      Heidenheim, Landkreis;68,2;.;66,4;57;.;.;.;.;.;.
08136;      Ostalbkreis, Landkreis;80,1;.;71,5;58,9;.;.;.;.;41,2;405,3
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;74,6;57,2;65,2;56,6;48,4;.;.;701,4;36,1;.
08216;      Rastatt, Landkreis;.;.;.;.;.;.;.;.;.;.
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;72,8;59,3;64,6;53,5;46,3;61,6;.;.;36,1;439,5
08226;      Rhein-Neckar-Kreis, Landkreis;69,1;53,7;64,7;55;37,1;.;392,9;762,2;29,9;412,6
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08235;      Calw, Landkreis;81,6;.;63,7;60,3;48,3;.;378,8;.;.;.
08236;      Enzkreis, Landkreis;73,5;.;68,3;48,4;.;.;.;.;36,9;421,1
08237;      Freudenstadt, Landkreis;68,8;.;76,9;46,3;48,1;.;235,2;.;41,7;343,9
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08315;      Breisgau-Hochschwarzwald, Landkreis;84;.;75,9;60,9;.;.;.;.;41,1;.
08316;      Emmendingen, Landkreis;82,2;.;.;.;.;.;.;.;.;.
08317;      Ortenaukreis, Landkreis;75,2;.;57,6;.;55,5;69,3;.;.;.;407,4
08325;      Rottweil, Landkreis;62,1;.;63,7;36,8;39,7;63,7;.;.;35,4;381,7
08326;      Schwarzwald-Baar-Kreis, Landkreis;74,8;.;69,2;.;43,2;66,5;.;.;.;.
08327;      Tuttlingen, Landkreis;61,2;.;65,8;42,2;39,7;.;.;.;.;417,4
08335;      Konstanz, Landkreis;60,1;.;59,2;58,9;.;.;.;.;.;468,8
08336;      Lörrach, Landkreis;.;.;.;.;.;.;.;.;.;.
08337;      Waldshut, Landkreis;73,3;.;69,9;43;46,5;74,3;.;.;.;405,9
08415;      Reutlingen, Landkreis;55,1;.;55;43,9;51;67,3;203,3;.;28,8;358,5
08416;      Tübingen, Landkreis;55,1;.;.;.;.;.;.;.;.;.
08417;      Zollernalbkreis, Landkreis;49,6;.;54;55,1;35,9;.;.;.;.;362,2
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;79,7;.;71,3;58,7;52,9;82,9;256,5;.;40,4;417,9
08426;      Biberach, Landkreis;82,7;.;72,1;54,3;46,5;86,1;.;.;38,5;462,9
08435;      Bodenseekreis, Landkreis;73,7;.;62,8;49,6;.;.;.;.;.;.
08436;      Ravensburg, Landkreis;84,5;.;66,8;.;.;.;.;.;.;383,9
08437;      Sigmaringen, Landkreis;80,2;.;72,8;51,8;52,1;.;.;.;39;433,5
2012;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08115;      Böblingen, Landkreis;77,7;.;66,1;69,2;.;.;426,1;801,4;37,6;.
08116;      Esslingen, Landkreis;61,7;.;64,6;.;52,3;.;.;.;.;451,5
08117;      Göppingen, Landkreis;68,8;.;72;.;.;.;.;.;.;536,1
08118;      Ludwigsburg, Landkreis;69,4;.;66,1;62,9;58,4;.;424,2;759,9;24,9;537,7
08119;      Rems-Murr-Kreis, Landkreis;61,7;.;55;57,8;53,8;52,6;378,2;818,8;24;515,7
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;67,1;.;58,3;69,2;55,6;.;446,2;683,6;36,7;469,5
08126;      Hohenlohekreis, Landkreis;57,6;.;52,3;65,2;63,7;55,9;.;708,6;25,6;538,7
08127;      Schwäbisch Hall, Landkreis;61,6;.;58,5;71,1;63,8;62,3;310;.;29,8;470,5
08128;      Main-Tauber-Kreis, Landkreis;49,1;53,3;27,3;53,6;42,8;41,3;314,4;739,4;22;462,5
08135;      Heidenheim, Landkreis;74,3;.;66,6;64,3;.;.;.;.;.;.
08136;      Ostalbkreis, Landkreis;77;.;66;69,2;59,1;69,5;.;.;36,3;519,5
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;70,1;50,8;59,8;60,9;51;.;.;699,7;35;.
08216;      Rastatt, Landkreis;.;.;.;.;.;.;.;.;.;.
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;55,2;.;42,1;65,1;54,8;42,1;.;700,5;26,3;376,3
08226;      Rhein-Neckar-Kreis, Landkreis;68,9;46,3;66,1;60,1;44,5;.;475,6;731,1;33,2;436,2
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08235;      Calw, Landkreis;69,6;.;54,4;68,4;51,8;.;.;.;.;.
08236;      Enzkreis, Landkreis;73,8;.;69,2;62,8;.;.;.;.;34,6;514,3
08237;      Freudenstadt, Landkreis;78,9;.;62,8;64,8;60,3;.;245,8;.;37,4;502
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08315;      Breisgau-Hochschwarzwald, Landkreis;79,8;.;65,4;65,4;.;.;.;.;.;.
08316;      Emmendingen, Landkreis;71,1;.;.;.;.;.;.;.;.;.
08317;      Ortenaukreis, Landkreis;71,2;.;61;.;56,5;66;.;.;.;.
08325;      Rottweil, Landkreis;74,4;.;70;65,1;62,2;71,5;.;.;.;470,8
08326;      Schwarzwald-Baar-Kreis, Landkreis;74,7;.;68,5;62;54,1;64,1;.;.;.;.
08327;      Tuttlingen, Landkreis;72,3;.;69,4;55,8;60,9;51,3;.;.;40,8;451,7
08335;      Konstanz, Landkreis;68,4;.;61,2;61,8;.;.;.;.;34,5;565,8
08336;      Lörrach, Landkreis;.;.;.;.;.;.;.;.;.;.
08337;      Waldshut, Landkreis;66,4;.;59;55,8;45,6;63,9;.;.;.;509,3
08415;      Reutlingen, Landkreis;62,9;.;58,2;53,8;58,2;73;274,9;.;38,9;415,5
08416;      Tübingen, Landkreis;65,4;.;.;65,5;58,3;.;.;.;36,7;.
08417;      Zollernalbkreis, Landkreis;63,2;.;56,5;.;55,1;52,2;.;.;37,2;487,4
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;76;.;72,2;68,7;63,5;77,5;558,8;793,3;41,9;502,7
08426;      Biberach, Landkreis;78,7;.;74,3;66,9;61,6;77,8;.;.;40,8;440,6
08435;      Bodenseekreis, Landkreis;76,8;.;66,4;.;.;.;.;.;.;.
08436;      Ravensburg, Landkreis;76,5;.;72,3;64,3;.;.;.;.;.;458,9
08437;      Sigmaringen, Landkreis;79,9;.;71,3;64,2;63,7;71,3;278;.;39,5;411,5
2011;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08115;      Böblingen, Landkreis;82,6;.;69,3;61,5;.;.;486,2;813;29,4;493,4
08116;      Esslingen, Landkreis;67,9;.;63,4;58,5;57,7;.;445,6;.;36,3;513,6
08117;      Göppingen, Landkreis;81,3;.;71,4;.;.;77,3;.;.;.;.
08118;      Ludwigsburg, Landkreis;75,6;.;63,9;51,9;48,3;.;353,8;841,9;37,9;520
08119;      Rems-Murr-Kreis, Landkreis;65,4;.;59,4;50,4;49,2;53,8;419,2;824,3;.;508
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;71,9;.;65,5;50,6;49,2;68,7;454,7;802,4;31;480,8
08126;      Hohenlohekreis, Landkreis;60,7;.;58,4;38;45,7;.;.;844,7;17,4;519,3
08127;      Schwäbisch Hall, Landkreis;78,6;.;66,3;56;55,8;77,5;.;.;25,9;429,1
08128;      Main-Tauber-Kreis, Landkreis;54,8;45,2;42,1;41,5;43,6;53,3;415,7;774,2;10,7;466,2
08135;      Heidenheim, Landkreis;59,7;.;62,6;47,9;33,3;.;.;.;31,5;.
08136;      Ostalbkreis, Landkreis;71,6;.;59,2;43,4;33,2;70,4;.;.;27,4;476,4
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;62,7;40,3;50,7;45,8;40;.;501,2;735,9;29,6;.
08216;      Rastatt, Landkreis;.;.;.;.;.;.;.;.;.;.
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;61,9;.;52,4;44,8;41,8;56,1;441,5;759,3;22,9;471,7
08226;      Rhein-Neckar-Kreis, Landkreis;61,1;38,1;56,9;41,3;37,3;.;374,3;782,1;25,8;485,1
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08235;      Calw, Landkreis;88,8;.;.;68,1;.;.;388,1;.;.;.
08236;      Enzkreis, Landkreis;77,4;.;61;53,6;.;.;.;.;32,8;569
08237;      Freudenstadt, Landkreis;84,2;.;63,3;60,7;51,5;.;269;.;37;540,8
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08315;      Breisgau-Hochschwarzwald, Landkreis;91,9;.;73,2;55,2;.;.;.;.;.;.
08316;      Emmendingen, Landkreis;83;.;.;.;.;.;.;.;.;.
08317;      Ortenaukreis, Landkreis;81,2;.;71,9;.;.;62,8;.;.;.;430,2
08325;      Rottweil, Landkreis;82,8;.;68,6;58;58,6;83,6;.;.;33,6;555,8
08326;      Schwarzwald-Baar-Kreis, Landkreis;83,7;.;73,4;52,7;52,3;72;.;.;.;.
08327;      Tuttlingen, Landkreis;65,3;.;.;36,2;35,5;.;.;.;29;475,6
08335;      Konstanz, Landkreis;42,1;.;56,1;43,9;.;.;.;.;19,5;411,7
08336;      Lörrach, Landkreis;.;.;.;.;.;.;.;.;.;.
08337;      Waldshut, Landkreis;61,6;.;55,4;45,6;24,9;58,2;.;.;.;442,6
08415;      Reutlingen, Landkreis;65,3;.;63,8;53,1;53;67,1;318,5;.;.;414,6
08416;      Tübingen, Landkreis;69,9;.;.;51,7;49,2;.;.;.;35,4;.
08417;      Zollernalbkreis, Landkreis;61,8;.;52,9;40,1;45,9;60,5;.;.;.;447,7
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;81;.;71,8;62,3;45,6;81,3;410,1;753;34,6;465,8
08426;      Biberach, Landkreis;77,8;.;65,4;58,5;41,4;.;.;.;33,3;515,5
08435;      Bodenseekreis, Landkreis;81,8;.;71,3;.;.;.;.;.;.;.
08436;      Ravensburg, Landkreis;87,8;.;74,9;.;.;.;.;.;.;481,8
08437;      Sigmaringen, Landkreis;74,1;.;67,6;59,2;50,2;.;426;.;32,4;506,3
2010;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08115;      Böblingen, Landkreis;74,8;65,8;65,1;57,8;56,3;80;348,2;745;39,6;438,9
08116;      Esslingen, Landkreis;67,8;.;64,5;57,3;50,1;68,6;358,2;.;42,1;453,7
08117;      Göppingen, Landkreis;65,2;.;65,4;58,7;55,1;65,1;319,2;.;39,3;450,8
08118;      Ludwigsburg, Landkreis;74;61,1;72,1;62,6;49,3;70,2;408,8;701,7;41,4;478,3
08119;      Rems-Murr-Kreis, Landkreis;64,5;45,4;59,8;52,9;44,3;56,5;357,1;656,9;38,4;424,1
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;73,5;69,2;65,9;66,3;51,2;80,6;373,5;723,3;43;461,7
08126;      Hohenlohekreis, Landkreis;69,2;64,4;66;52,1;52,8;66;258,5;658,3;38,3;456,3
08127;      Schwäbisch Hall, Landkreis;72,9;58,6;68,1;61;52,1;69,5;310,8;616,6;40,4;449,1
08128;      Main-Tauber-Kreis, Landkreis;66,6;63,6;65;52,5;47,2;67,7;332,9;633,6;36,6;418,3
08135;      Heidenheim, Landkreis;63,1;.;65,9;47,2;43,9;71,3;389;.;35,8;479
08136;      Ostalbkreis, Landkreis;66,5;53;60,7;49,5;45,1;63;345,9;.;34,9;453,2
08211;      Baden-Baden, Stadtkreis;.;.;.;-;.;-;.;-;-;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08215;      Karlsruhe, Landkreis;65,4;51,2;60,8;59,4;47,5;61;379,5;622,8;44,1;446,1
08216;      Rastatt, Landkreis;69,1;.;59,4;45;45,8;63;361,5;-;44,1;404,6
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;63,2;56,4;61,1;46;41,6;62,8;313,3;655,3;37,8;401,9
08226;      Rhein-Neckar-Kreis, Landkreis;71,9;49,8;65,1;58,4;46,5;76,4;320,9;664,5;41,8;426,2
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08235;      Calw, Landkreis;63;55,1;62,7;54,8;51,3;63,8;309,2;.;41,2;458,5
08236;      Enzkreis, Landkreis;67,2;57,3;64,5;50,3;45,3;56,6;315,1;.;37,7;438,9
08237;      Freudenstadt, Landkreis;69,1;55,1;70,3;49,2;48,3;.;308,8;-;39,7;526,1
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;-;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;64,4;55,9;65,4;48,8;48,7;59,9;290;-;40,2;432,8
08316;      Emmendingen, Landkreis;58,3;50,5;.;.;44,7;53,3;.;.;.;.
08317;      Ortenaukreis, Landkreis;70,2;52,9;62,1;57,2;56,8;62,1;318,6;.;40,3;482,1
08325;      Rottweil, Landkreis;70,1;.;66,4;52;51,1;65;351,3;.;38,5;412,2
08326;      Schwarzwald-Baar-Kreis, Landkreis;79,1;.;69,5;59,7;49,7;70,7;.;-;.;.
08327;      Tuttlingen, Landkreis;64,2;.;61,2;48;44,8;53,8;296,6;-;41,9;500,2
08335;      Konstanz, Landkreis;68,1;60,6;62,4;55;51,8;61,6;345,9;-;29,7;462,8
08336;      Lörrach, Landkreis;64,6;.;61,2;.;48;58,3;386;-;.;474
08337;      Waldshut, Landkreis;63,4;55,6;59,3;51,4;45,8;61,1;281,5;-;36;434,6
08415;      Reutlingen, Landkreis;62,9;45,7;60,6;48,7;47,2;64;282;.;36,5;358,1
08416;      Tübingen, Landkreis;65,7;42,6;57,7;52,4;49,4;57,2;318,2;.;39,8;429,5
08417;      Zollernalbkreis, Landkreis;63,6;54,5;59,9;49,6;48,9;59,9;241,9;-;38,2;388,2
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;72;60,5;62,1;55,1;50,7;69,5;346,2;710,6;37,6;458,1
08426;      Biberach, Landkreis;72,4;60,8;66,6;56,4;53,2;70,6;372,1;729,1;36,5;406,1
08435;      Bodenseekreis, Landkreis;68,3;53,2;64,7;54,5;58,1;63,2;.;-;38;535,7
08436;      Ravensburg, Landkreis;69,4;54,1;64;53,7;50,3;62,6;371,1;.;37,6;415,8
08437;      Sigmaringen, Landkreis;68,9;59,7;61;52,7;49,3;64;333,7;.;38,2;440,7
2009;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08115;      Böblingen, Landkreis;81,7;66,6;71,5;61,6;68;70,9;439,2;763,1;45,8;476,4
08116;      Esslingen, Landkreis;71,1;51;61,7;54,9;59,9;70,8;376,8;.;44,5;536,6
08117;      Göppingen, Landkreis;69,5;.;66,5;52,4;59,6;66,8;375;.;44,1;574
08118;      Ludwigsburg, Landkreis;78,5;65,3;71,3;60;58,7;70,6;438,8;747,5;45,8;550,3
08119;      Rems-Murr-Kreis, Landkreis;66,3;50,2;57,5;51,7;52,3;60,7;372,3;744,3;39,8;469,8
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;78,1;71,2;70,1;64;61,6;79;409,4;749,4;46;478,1
08126;      Hohenlohekreis, Landkreis;80,5;73,2;72,6;51,5;62,8;79,5;356,4;738;41,8;486,4
08127;      Schwäbisch Hall, Landkreis;75,8;58,4;69,8;57,3;60,3;70,4;326,6;658,4;42,4;457,5
08128;      Main-Tauber-Kreis, Landkreis;75,2;69,5;67,5;54,9;59,4;74,7;379,2;736,8;42,2;498,9
08135;      Heidenheim, Landkreis;70,9;59,2;66,8;51,5;59,5;73,1;382,8;.;37;488,3
08136;      Ostalbkreis, Landkreis;73,9;59,6;63,6;53,7;53,3;64,3;357,7;.;41,9;469,5
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;72,6;59,6;57,7;54,8;51,9;64,2;360,2;687,3;43,2;483,4
08216;      Rastatt, Landkreis;69;55,5;59,9;48,2;54,5;69,4;356,9;.;45,2;434,6
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;71,8;61,1;62,9;53,3;57,3;67,1;351;709,6;43,5;472,1
08226;      Rhein-Neckar-Kreis, Landkreis;72,6;54;67,6;53,5;53,2;65,4;439,8;683,1;39,6;473,3
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08235;      Calw, Landkreis;69,1;57;64;52,5;61,3;70,4;326,3;.;43,7;509
08236;      Enzkreis, Landkreis;72,5;60,4;67,4;52,4;62,2;62,1;340,4;566,2;43,5;509,2
08237;      Freudenstadt, Landkreis;72,7;60,9;64,5;53,9;58,6;61,2;301,1;-;40,7;517,9
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;62,4;49,2;56,3;43,6;51,9;58,9;421,8;.;40,5;457,1
08316;      Emmendingen, Landkreis;63,1;51;53,5;.;55;57,1;368,3;.;.;.
08317;      Ortenaukreis, Landkreis;73;50,5;61;55,6;59,6;62;323,4;.;39,9;477,5
08325;      Rottweil, Landkreis;73,3;58,9;65,7;53,7;61,8;68,3;362,2;.;42,8;468,5
08326;      Schwarzwald-Baar-Kreis, Landkreis;64,7;.;63;54,3;58,4;73;292,5;.;45,8;485,2
08327;      Tuttlingen, Landkreis;67,3;.;59,8;50,8;53,4;65,7;344,6;-;41,6;469,2
08335;      Konstanz, Landkreis;73,4;63,1;62,7;54,2;61,9;67,6;416,6;.;39,1;472,5
08336;      Lörrach, Landkreis;66,1;51,5;56,4;51,5;54,7;61,4;319,1;-;.;475,7
08337;      Waldshut, Landkreis;66,6;53;58,8;49,8;54,4;60,1;341,8;.;36,3;489,2
08415;      Reutlingen, Landkreis;66,9;50,5;57,8;50,3;56,8;64,6;305,9;.;37,6;441,3
08416;      Tübingen, Landkreis;73,9;50,4;61,8;56,4;58,3;62,5;302,3;716;42,1;466,7
08417;      Zollernalbkreis, Landkreis;69,2;62,8;63,3;48,7;61,3;65,7;272,9;-;36,6;462,2
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;77;63;67,5;58;60,3;76,4;359;664;40,5;502,6
08426;      Biberach, Landkreis;72,6;62,7;65,5;52,3;59,5;71,5;396,5;706,3;39,7;522,7
08435;      Bodenseekreis, Landkreis;66,6;55,2;61,1;51,9;61,2;60,6;399,8;.;38,5;507,9
08436;      Ravensburg, Landkreis;63;59;56,1;48,7;53,9;62,9;399,6;.;33,9;429,8
