Kreis-Id; Stadt;Winterweizen;Roggen und Wintermenggetreide;Wintergerste;Sommergerste;Hafer;Triticale;Kartoffeln;Zuckerrüben;Winterraps;Silomais
08437;      Sigmaringen, Landkreis;72,3;63,4;64,6;52,9;60,4;68,9;401,4;-;40,7;482,2
2008;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;79,4;.;59;56,2;56,5;.;429,2;627,7;.;.
08115;      Böblingen, Landkreis;82,1;62,7;63,4;61,3;63,2;75,5;388,8;697,6;40,1;480,8
08116;      Esslingen, Landkreis;74,3;52,2;53,7;51,3;56,9;67,7;387;.;38,7;502,2
08117;      Göppingen, Landkreis;66;.;56,1;49,3;53,2;62,9;383,6;.;30,4;535,3
08118;      Ludwigsburg, Landkreis;80,9;58,8;63,6;58,8;58,1;70,9;411,2;723,4;39;522,1
08119;      Rems-Murr-Kreis, Landkreis;66,1;49,7;51,2;49,4;48,8;58,8;426,5;678,5;37,8;449,1
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;78,6;64,4;64,9;58;56,4;81,2;408,1;684,3;40,3;517,5
08126;      Hohenlohekreis, Landkreis;73,7;60,2;55,9;44,3;50,2;72,8;301,3;674,8;36,4;466,9
08127;      Schwäbisch Hall, Landkreis;73,9;52,9;55,8;52,2;55,9;67,8;326;619,1;36,1;448,9
08128;      Main-Tauber-Kreis, Landkreis;72,7;64,1;56,4;47,8;48,9;66,2;348;615,8;36;452
08135;      Heidenheim, Landkreis;69,7;55,3;57,2;51,2;53,1;72,2;369,5;.;37,3;491,5
08136;      Ostalbkreis, Landkreis;71,3;54,1;55,1;56,4;49,7;63,9;362,7;.;38,3;495
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;76,1;60,2;59,5;57,9;51,7;70,8;400,8;590,6;43;449,6
08216;      Rastatt, Landkreis;69,3;46,9;57,7;43;49,4;75,6;352;.;38,6;471,4
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;68,1;58,3;53,9;43,6;47,1;68,6;368,2;646,9;35,6;469,6
08226;      Rhein-Neckar-Kreis, Landkreis;76;55,6;60,9;51,4;48,3;74,4;359,2;630,5;38,1;469,3
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08235;      Calw, Landkreis;69,9;56,4;55,1;54,6;56,3;72,1;344,9;.;38,7;482
08236;      Enzkreis, Landkreis;71,4;57,6;59,8;51,8;56,3;68,3;327,2;.;38,8;489
08237;      Freudenstadt, Landkreis;76;62,2;62,4;48,7;61,6;62,7;337,4;-;37,5;526,2
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;71,9;62,5;61,1;50,6;58,1;65,8;412,2;.;37,4;449,3
08316;      Emmendingen, Landkreis;69,9;.;51,3;51,6;56;58,5;376,9;.;.;473,7
08317;      Ortenaukreis, Landkreis;76;65,4;60,2;56;59,3;62,6;358,4;.;36,7;470,8
08325;      Rottweil, Landkreis;73,2;59,7;55,4;53,9;58,8;66,3;323,7;.;35,4;456,5
08326;      Schwarzwald-Baar-Kreis, Landkreis;66,8;51,3;57,9;49,9;46,3;64,6;317,8;.;43,1;476,8
08327;      Tuttlingen, Landkreis;69,3;57,2;56,6;50,4;51,5;65,4;350,2;-;38,9;463,7
08335;      Konstanz, Landkreis;74,8;64,9;57,7;51,7;58,5;66,5;335,8;.;36,5;477,6
08336;      Lörrach, Landkreis;69,5;.;53,7;50,7;55,3;60,3;302,5;-;.;481,6
08337;      Waldshut, Landkreis;65,7;52,3;55,9;48,4;49,7;58,2;307,3;.;37,9;443,2
08415;      Reutlingen, Landkreis;66,4;50,9;57,5;47,8;53,8;64,1;290;.;34;419
08416;      Tübingen, Landkreis;72,8;50,6;54,2;53,5;55,3;63;257,4;.;40;494,4
08417;      Zollernalbkreis, Landkreis;66,8;55,9;51,4;46,3;56;59,7;268,1;-;33,3;444,9
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;79,8;60,9;62,7;59,7;59,7;79,1;369;678,7;37,5;502,9
08426;      Biberach, Landkreis;77,8;66,9;62,2;54,7;57,9;75,1;373,9;680,2;36,5;503,5
08435;      Bodenseekreis, Landkreis;76,7;60,1;61,5;52,3;60,3;65,5;395,8;.;37,9;468,6
08436;      Ravensburg, Landkreis;75,5;56,8;61;53,9;57,5;70,6;378,1;.;37,5;452,7
08437;      Sigmaringen, Landkreis;83,3;60,9;63,8;58,4;61,1;71,7;340,7;-;37,5;485,1
2007;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;71,9;.;.;48,1;.;.;398;603,2;.;454,6
08115;      Böblingen, Landkreis;80,4;69,8;68,3;47,5;50,2;82,1;357,9;625,6;47,5;516,3
08116;      Esslingen, Landkreis;69,5;55,5;57,3;43,1;44,4;64;377,7;.;42,8;497,3
08117;      Göppingen, Landkreis;68,5;.;63,3;48,6;45,9;63,1;362,4;.;46,9;519,7
08118;      Ludwigsburg, Landkreis;73,9;49,2;60,6;44,5;43,2;57,1;405,2;661,9;42,1;521,7
08119;      Rems-Murr-Kreis, Landkreis;66,1;49,6;51,4;39,5;39,8;57,3;341;651,8;40,2;455,6
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;71,5;63;57,8;45,1;41,5;66,2;408,3;657,7;40,7;474,5
08126;      Hohenlohekreis, Landkreis;74,2;65,4;58,3;39;38,4;69;300,1;664,1;38,9;468,5
08127;      Schwäbisch Hall, Landkreis;77,2;50,3;61,5;46,2;46,4;72,7;292,6;623,1;42,9;470
08128;      Main-Tauber-Kreis, Landkreis;70;60;55,7;39,1;42,6;66,6;348,2;651;40,6;493,4
08135;      Heidenheim, Landkreis;77,8;55,4;64,3;47,1;46,8;78,6;347,1;696,3;46;484,3
08136;      Ostalbkreis, Landkreis;70,6;58,8;53,3;42,9;40,6;64,6;336,3;673,8;43,1;477,6
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;63;43,6;50,8;42,7;33,4;49,4;374,5;596,7;39,3;470,5
08216;      Rastatt, Landkreis;58,3;38,1;51,1;30,3;35,6;63,1;334,4;.;.;455,6
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;66;61,5;54,3;37,2;36,8;66,1;317,5;624,4;39,1;438
08226;      Rhein-Neckar-Kreis, Landkreis;65,7;45;55,8;40,6;36,6;58,6;350,4;599;37,9;425,2
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08235;      Calw, Landkreis;68,2;49,1;54;45;44,4;71,1;324,4;.;43,1;415,2
08236;      Enzkreis, Landkreis;63,1;52,4;62,2;39,9;40,5;57,4;312;.;39,5;528,7
08237;      Freudenstadt, Landkreis;71,1;57,9;58,9;38,9;46;52,2;251,5;.;44,3;461,7
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08315;      Breisgau-Hochschwarzwald, Landkreis;62,8;53,4;52,4;40,4;33,8;58,8;394,5;654,8;43,5;470,7
08316;      Emmendingen, Landkreis;49,5;.;50,3;.;35,3;47,3;402,4;.;.;464,6
08317;      Ortenaukreis, Landkreis;63,8;43,1;49,2;36,5;35,3;51,3;305;.;35,3;431,2
08325;      Rottweil, Landkreis;74,4;54,8;61,8;43,5;46,5;67,3;360,3;.;44,3;462,7
08326;      Schwarzwald-Baar-Kreis, Landkreis;78,4;42,3;69,7;45,7;45,2;75,2;307,3;.;43,8;515,2
08327;      Tuttlingen, Landkreis;67,4;52,2;56,8;38,9;43,1;65,9;334,1;.;42,2;482,6
08335;      Konstanz, Landkreis;74,5;62,7;59,5;44,5;49,4;69,8;348,3;.;41,5;476,9
08336;      Lörrach, Landkreis;56,9;43,6;49,6;37,5;40,8;52,2;305,4;.;.;505,8
08337;      Waldshut, Landkreis;67,3;50,7;56,7;45,2;41;60,5;299,6;.;39,1;474,2
08415;      Reutlingen, Landkreis;62,7;51,2;57,2;45,3;44,8;65,9;309,4;.;39,9;321,8
08416;      Tübingen, Landkreis;65,1;49,7;59;45,1;38,6;51,1;295,6;.;46,5;444,2
08417;      Zollernalbkreis, Landkreis;65,1;55,8;53,9;42;44,4;61,8;277,6;.;37,8;433,7
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;80,8;64,2;66,5;53,3;50,1;78,6;362;649,4;43,5;456,9
08426;      Biberach, Landkreis;79,6;68,4;67,6;50,7;48,8;74,4;404,6;680,3;42,8;495,4
08435;      Bodenseekreis, Landkreis;76,3;61,2;63,1;45,4;50,3;73,6;384,9;651,2;45,6;497,4
08436;      Ravensburg, Landkreis;77,6;57,5;67,3;50,6;48,2;66,8;371,8;.;44,3;425,7
08437;      Sigmaringen, Landkreis;81,4;59;63,3;51,7;49,6;65,7;357,3;.;43,9;499,3
2006;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;77,3;-;.;53,3;.;-;328,3;.;.;.
08115;      Böblingen, Landkreis;78,5;57,9;70,2;55,5;57,7;64,7;320,7;669;41,3;431,3
08116;      Esslingen, Landkreis;73,5;55,3;62;52,3;54,4;64,6;300,3;613,3;41,9;444,6
08117;      Göppingen, Landkreis;68;.;62,7;48,9;53,7;65,9;286,3;.;37,5;470,9
08118;      Ludwigsburg, Landkreis;80,1;56,7;69,7;59,9;55,8;71,6;364;695,7;42,7;485,4
08119;      Rems-Murr-Kreis, Landkreis;68,4;49,8;56,4;48,9;44,7;60,5;295,5;677,3;38,7;433,5
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;76,2;70;65;59,9;55,4;76,2;374,9;695,6;44,2;446,7
08126;      Hohenlohekreis, Landkreis;81,2;61,4;68,9;53,5;55,9;77;312,5;662,6;43,1;442,9
08127;      Schwäbisch Hall, Landkreis;79,3;56;64,7;57,2;58;74,3;300,3;609,1;39,9;435,7
08128;      Main-Tauber-Kreis, Landkreis;77,1;65,8;64,2;52,1;55,8;71,8;330,5;660,9;40,6;466,5
08135;      Heidenheim, Landkreis;68,8;55,4;58,5;47,5;49,4;66,7;296,5;.;37,9;426,3
08136;      Ostalbkreis, Landkreis;66,7;52,4;59,3;43,4;45,5;60,4;298;.;37,4;429,4
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;71,4;47,6;62,7;50,7;47,7;59,8;318,2;578,7;43,7;431,1
08216;      Rastatt, Landkreis;65,1;.;56,3;43,4;44,9;66,6;313,3;.;40,1;388,7
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;72;58,5;62,2;48,7;50,6;70,2;322;633,7;38,8;433,7
08226;      Rhein-Neckar-Kreis, Landkreis;72,9;51,5;63;53,7;48,4;59,8;304,2;654,5;41,6;443,4
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08235;      Calw, Landkreis;63,8;50,6;57,6;45,8;50,1;58,5;321,2;.;40,4;407,3
08236;      Enzkreis, Landkreis;70,4;56,1;66,5;48,6;50,9;70,2;300,3;585,5;39,4;450
08237;      Freudenstadt, Landkreis;68,2;55,5;60,7;43,6;51,2;54,5;293;.;38,9;422,3
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;66,6;54,6;53,9;43,8;49,2;55,2;358,5;606,8;40;411,4
08316;      Emmendingen, Landkreis;65,7;47,3;57,2;45,5;45,4;54,1;377,5;.;.;351,3
08317;      Ortenaukreis, Landkreis;68,9;49,3;57,3;50,7;51;58,5;286,4;620,1;35,7;340
08325;      Rottweil, Landkreis;71,4;50,8;58,1;46,3;50,7;66,2;331,1;-;38,1;430
08326;      Schwarzwald-Baar-Kreis, Landkreis;69,7;49,1;56,6;53,9;52,5;64,8;288,1;.;38,7;507,5
08327;      Tuttlingen, Landkreis;67,6;57,9;55,7;44,7;44,1;60,4;348;-;40,6;467,7
08335;      Konstanz, Landkreis;67,6;58,5;59,2;41,9;52;61,4;280,1;.;34,7;426,9
08336;      Lörrach, Landkreis;60,6;48;51,8;41,2;49,3;55,3;277,2;.;.;433
08337;      Waldshut, Landkreis;63,4;48;55,5;43,1;45,2;57,7;295,3;.;37;438,7
08415;      Reutlingen, Landkreis;61,5;50,9;51,9;42,1;48,6;59,5;265,7;.;38,3;442,7
08416;      Tübingen, Landkreis;68,5;48,5;61;49,1;49,5;60,8;294,2;.;42,7;481,1
08417;      Zollernalbkreis, Landkreis;66;57;55,1;44,4;51;59,6;268;.;34,2;407,3
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;76,8;65,4;64,7;50,5;53,2;73,7;324,4;564,8;40,7;446,7
08426;      Biberach, Landkreis;76,5;63,1;64,2;47,9;55,8;72,1;343,9;628,4;39,8;459,4
08435;      Bodenseekreis, Landkreis;70,4;64,6;61,9;47,7;52,9;65;322;634,7;41,5;481,7
08436;      Ravensburg, Landkreis;74,6;51,7;62,8;49,6;52,6;63,6;340,6;610,9;40,6;413,3
08437;      Sigmaringen, Landkreis;73,5;53,9;59,8;48,5;53,8;60,1;325;-;38,7;444,8
2005;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;74,4;-;.;51,9;.;-;353,1;.;.;.
08115;      Böblingen, Landkreis;69,6;57,1;59,1;49;49,7;69,4;332,5;667,2;40,2;462,8
08116;      Esslingen, Landkreis;65,2;46,4;51,4;44,7;51,1;52,1;362,7;639,1;40,1;460,2
08117;      Göppingen, Landkreis;63,6;.;53,8;47,6;51,3;61,9;353,8;.;39,9;493,8
08118;      Ludwigsburg, Landkreis;75,7;53,3;62,7;54,2;51,1;66,1;409,4;703,3;40,5;480,3
08119;      Rems-Murr-Kreis, Landkreis;62,7;50;52,6;46,8;43,1;60,1;352,2;676,5;37,3;441,5
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;71,7;67,4;58,8;56,4;49,8;72,9;401,8;682,5;41,2;433,6
08126;      Hohenlohekreis, Landkreis;73,3;62,2;56,1;46,6;46,9;66,7;281,3;656,3;36,2;448,7
08127;      Schwäbisch Hall, Landkreis;70,4;49,8;57,2;47,2;49,2;67,5;326,2;610,1;36,4;472,9
08128;      Main-Tauber-Kreis, Landkreis;69,7;64,4;56;43,7;47,2;67;341,2;658;36,7;475,1
08135;      Heidenheim, Landkreis;66,7;55,5;57,7;45,3;46,4;72;328,7;.;39,1;402,3
08136;      Ostalbkreis, Landkreis;62,7;50,5;51,9;42,7;42,9;57,6;352,7;578,7;35,7;450,7
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;65,9;49,9;55,4;50,7;43,4;50,1;363,2;623,3;40,4;446
08216;      Rastatt, Landkreis;61,4;42,9;51,6;45,7;46,1;64,2;341;.;.;454,1
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;63,6;53,9;54,4;42,5;46,1;65,5;303;603,7;34,4;445,3
08226;      Rhein-Neckar-Kreis, Landkreis;72,6;44,7;55,3;50,1;48,4;58,7;340,9;628,7;38,1;429,7
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08235;      Calw, Landkreis;53,8;47,3;49,1;37,4;38,2;52,7;341,9;.;39,6;421,4
08236;      Enzkreis, Landkreis;61,2;50,9;55,2;41,4;46,5;.;312,1;558,2;39,1;479,4
08237;      Freudenstadt, Landkreis;64,2;52,6;50,5;40,4;42,9;49,2;330,4;.;36;454,8
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;62,5;60,1;50,3;46,8;47,2;51,2;353,6;611,8;31,7;456,4
08316;      Emmendingen, Landkreis;63,3;49,3;51,3;45,7;48,8;55;429,3;.;.;478,5
08317;      Ortenaukreis, Landkreis;65,3;45,5;51,4;54,1;47,4;52,9;313;.;28,8;441,8
08325;      Rottweil, Landkreis;68,5;45,8;48,5;44,4;45,9;59,4;343,3;-;35,6;412
08326;      Schwarzwald-Baar-Kreis, Landkreis;70,8;54,6;55,6;55,4;53,9;66,6;342,3;.;.;469,4
08327;      Tuttlingen, Landkreis;62,6;52,4;51,2;42,9;45,6;57,8;353;-;37,2;498,1
08335;      Konstanz, Landkreis;68,4;59,5;53,9;48;53,7;64,4;338,6;537,1;34,7;455,9
08336;      Lörrach, Landkreis;57,2;54,4;50,6;43;47,1;50,8;294;.;.;490,2
08337;      Waldshut, Landkreis;62,8;49,7;54,7;46,3;45,1;58,1;337,7;.;36,8;451,6
08415;      Reutlingen, Landkreis;61,9;54,2;46,8;40,9;44,9;58,8;315;.;39,3;433,3
08416;      Tübingen, Landkreis;62,8;50,1;51;40,5;47,7;52,1;298,7;.;39,9;445,3
08417;      Zollernalbkreis, Landkreis;61,8;53,8;50;43,4;45,9;55,4;273,3;.;33,6;459,9
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;72,4;57,9;56,5;50,2;51,4;70,3;334,2;668;39,5;474,3
08426;      Biberach, Landkreis;72,5;61,3;56,7;46,8;54;66,4;370,6;658;39;499,2
08435;      Bodenseekreis, Landkreis;71,2;60,6;57,3;49,4;55,9;68,1;394,9;642,3;38,3;503,4
08436;      Ravensburg, Landkreis;73,9;54,4;58,4;52,4;56;66,7;362,1;650,5;41,3;449,2
08437;      Sigmaringen, Landkreis;70,9;50,7;54,6;46;52,1;63,4;355,3;-;41;442,8
2004;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;76,8;-;.;57,2;.;-;344,9;607,6;.;.
08115;      Böblingen, Landkreis;85;73,7;74,5;66,2;63;90,5;351,4;647,2;39,1;455,7
08116;      Esslingen, Landkreis;78,2;64,6;62;57,2;54,5;64,8;389,4;612,9;40,9;458,8
08117;      Göppingen, Landkreis;77,4;.;65,9;55,5;56,5;77,3;359,8;.;43,5;450,7
08118;      Ludwigsburg, Landkreis;76,1;44,8;71,7;60,2;54,2;63,9;364;642;40;451,6
08119;      Rems-Murr-Kreis, Landkreis;74,8;50,8;61,4;53,1;48,3;65;371;634,2;33,8;440,7
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;81,4;74,7;73,2;64;56,8;77,3;400,8;664,5;42,8;429,1
08126;      Hohenlohekreis, Landkreis;83,7;67,7;69,6;55,7;55,7;76,6;352,3;639;38,2;454,4
08127;      Schwäbisch Hall, Landkreis;81,2;56,2;68,3;54,9;57,3;74,1;313,9;619,5;35,6;445,6
08128;      Main-Tauber-Kreis, Landkreis;82,2;70;70,2;58,6;58;79,1;367,3;658,2;36,8;481,3
08135;      Heidenheim, Landkreis;78,9;.;66,5;60,9;55,9;77;347,8;639,3;39,6;416,9
08136;      Ostalbkreis, Landkreis;76,7;57,8;64,8;56,3;51,1;68,2;312,9;562,9;37,5;439,1
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;78;52,8;63;58,2;47,1;77,1;402,4;613,1;40,2;447,6
08216;      Rastatt, Landkreis;70,4;.;55,1;45,1;51,3;.;376,7;.;37;451,2
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;75,7;63,5;64,8;54;49,1;71,8;301,2;651,4;36,3;457,5
08226;      Rhein-Neckar-Kreis, Landkreis;76,9;51,8;69,2;54,5;49,6;57,5;372,9;663,5;39,1;417,2
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08235;      Calw, Landkreis;73,2;52;61,7;58,4;52,9;68,2;321,7;.;36,7;389
08236;      Enzkreis, Landkreis;74,2;60,9;71,7;58;58,8;76,5;304,3;564,4;39,5;517,6
08237;      Freudenstadt, Landkreis;81,8;57;66,3;55,1;55,6;55,4;374;.;38,5;454,5
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;64,7;60,3;53,1;44,3;45,7;59,1;392,9;638,9;31,2;419,9
08316;      Emmendingen, Landkreis;69,1;53,4;61,2;53,9;53,3;64,3;433,9;648,2;.;501,5
08317;      Ortenaukreis, Landkreis;78;56,6;65,3;60,4;51,8;64,4;323,9;659,2;31,1;442
08325;      Rottweil, Landkreis;77,1;54,2;61,2;58,4;58,3;67,2;387,7;-;38,5;475,7
08326;      Schwarzwald-Baar-Kreis, Landkreis;77,9;.;61;58,6;53,1;77,7;333,4;.;36,2;455,7
08327;      Tuttlingen, Landkreis;68,5;56,2;57,7;53,6;51,9;64;379,5;-;41,1;424,7
08335;      Konstanz, Landkreis;64,7;57,7;50,8;49,3;47;54,6;357,1;.;33,4;401,1
08336;      Lörrach, Landkreis;72,3;66,5;57,8;53,1;53,1;64,6;350,2;.;31,7;515,4
08337;      Waldshut, Landkreis;71,3;52,8;59,8;54,8;51,2;63,5;359,4;649,6;38,1;485,5
08415;      Reutlingen, Landkreis;59,8;50,5;50,3;46,9;49,3;57,3;315,8;.;36,2;399,1
08416;      Tübingen, Landkreis;69,5;58,5;58,5;55,5;53,9;54,4;308,5;.;36,3;411,8
08417;      Zollernalbkreis, Landkreis;70,5;57,9;57,4;50,3;56,4;63,6;277,8;.;34,2;456,3
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;82;64,2;63,3;58,9;57,6;76,5;345,9;638;42,9;456,5
08426;      Biberach, Landkreis;76,9;56,6;63,7;52,6;56,3;72,4;319,2;649,6;41,7;441,6
08435;      Bodenseekreis, Landkreis;75,6;61,9;62,3;57;58,4;69,7;407,1;635,5;39;488,6
08436;      Ravensburg, Landkreis;78,3;52,3;66,4;55,8;56,7;72,1;388;615,6;36,5;448,7
08437;      Sigmaringen, Landkreis;77,6;58,4;59,9;54,3;56,4;68,6;362,1;-;36;436,5
