Kreis-Id; Stadt;Winterweizen;Roggen und Wintermenggetreide;Wintergerste;Sommergerste;Hafer;Triticale;Kartoffeln;Zuckerrüben;Winterraps;Silomais
2003;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;58,7;.;53,1;52,9;51,4;.;268,8;.;.;405
08115;      Böblingen, Landkreis;62,8;53,8;57,8;55,4;54,6;56,8;252,6;481,8;28,9;412,9
08116;      Esslingen, Landkreis;58,7;38,5;50,7;50,9;49,9;50,5;293,2;501,3;25,1;417
08117;      Göppingen, Landkreis;60,7;.;55,5;55,2;55,9;55,5;261,4;.;30,6;429
08118;      Ludwigsburg, Landkreis;58,8;44,5;55,1;48,5;46,5;52;264;469,5;27;409,6
08119;      Rems-Murr-Kreis, Landkreis;55,3;47,1;50,9;49,4;45,5;50,7;258,5;480,9;25,9;370,7
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;59,7;51,6;53,9;51;46,5;55,9;261;513,7;25,7;364,9
08126;      Hohenlohekreis, Landkreis;61;39,9;52,7;43,6;45,6;58,6;271,3;460,6;25,5;374,2
08127;      Schwäbisch Hall, Landkreis;61,8;42,1;55,6;50,5;48,7;53,8;249,7;437,2;27,9;348,7
08128;      Main-Tauber-Kreis, Landkreis;57,1;51,7;45,9;43,5;43,9;49,7;250,5;454,4;26,5;355,4
08135;      Heidenheim, Landkreis;59,1;47,1;52,4;51,7;49;56,6;307,2;492,8;27,7;403,8
08136;      Ostalbkreis, Landkreis;58,4;43,6;50,8;50;46,6;52,3;279,7;.;27,1;391,2
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;54,3;35,5;47,5;42,9;38,3;40,1;267,7;446;25,5;355,6
08216;      Rastatt, Landkreis;55,1;.;50,2;46,2;44,1;.;302;-;24,3;409,6
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;54,2;46,7;49,3;41,8;45,5;52,2;274,6;465;26;362,2
08226;      Rhein-Neckar-Kreis, Landkreis;56,6;48,3;51;44,2;46;46;250,8;442;26,5;374,9
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08235;      Calw, Landkreis;52,8;45,9;47,8;47,6;48,5;53,1;264,5;.;26,3;360,5
08236;      Enzkreis, Landkreis;55,8;45,5;51;48,5;44,4;58,4;220,7;480,4;26,2;399,9
08237;      Freudenstadt, Landkreis;59,6;46,5;52,8;48,1;50,8;46,6;262;-;23,9;423,2
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;47,2;38,5;45,2;33,9;41,6;46,4;300,8;509,1;23,8;351,6
08316;      Emmendingen, Landkreis;53;44,1;46,3;47,1;46,2;48;285,4;515,4;26,9;386,9
08317;      Ortenaukreis, Landkreis;52,6;47,3;47,3;46;45,6;47,8;263;.;22,6;391,1
08325;      Rottweil, Landkreis;57,5;47,1;47,7;45,7;47,8;50,4;279,7;-;24,4;361,1
08326;      Schwarzwald-Baar-Kreis, Landkreis;62,4;44,9;53,2;50,7;52,3;62,8;.;.;27,8;456,4
08327;      Tuttlingen, Landkreis;57,8;.;48;47,5;44,6;54,4;.;-;27,5;378,6
08335;      Konstanz, Landkreis;55,2;47,7;47,9;44,8;49;54,6;288;.;25,5;411,9
08336;      Lörrach, Landkreis;49,7;45;47,5;40,8;46,2;49,1;240,7;.;30;440,8
08337;      Waldshut, Landkreis;51,9;42,6;50,1;42,8;40,8;44,8;259,1;.;26,4;364,8
08415;      Reutlingen, Landkreis;61,4;51,2;55,1;51,1;51,7;58,8;254,3;.;27,6;388,7
08416;      Tübingen, Landkreis;56,7;50,7;52,1;54,5;53,9;59,2;286;.;22,6;439,8
08417;      Zollernalbkreis, Landkreis;57,4;48,1;52,8;46,7;50,3;56,2;.;-;21,5;387,7
08421;      Ulm, Stadtkreis;67;62,7;51,9;54;56,2;.;248,7;.;26;.
08425;      Alb-Donau-Kreis, Landkreis;68;52,6;58,7;55,9;54,1;62,5;287,3;531,9;27,5;418,9
08426;      Biberach, Landkreis;67,3;58,1;56,3;52,1;52,2;61,6;316;584,7;27;456,2
08435;      Bodenseekreis, Landkreis;61,8;54,9;57,1;47,9;55,4;58,5;312,8;583;29,1;472,9
08436;      Ravensburg, Landkreis;61,8;47,1;54,5;50,6;53,8;61,5;331,4;586,9;25,8;430,8
08437;      Sigmaringen, Landkreis;63;50,6;53,5;49,7;52,1;56,9;336,4;-;25,5;442,5
2002;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;67,9;.;67;44,9;48,6;.;346,8;717,4;.;.
08115;      Böblingen, Landkreis;70,9;59;64,3;52,1;53,4;68;348,2;671,3;36;496,1
08116;      Esslingen, Landkreis;64,4;49,4;56,4;44,8;48,9;63,6;346;622,1;32,7;482,2
08117;      Göppingen, Landkreis;62,1;51,6;59,4;42,1;45,6;58,3;352,3;.;32,4;475,9
08118;      Ludwigsburg, Landkreis;74;52,6;64,8;51,9;51,8;71,3;387,7;676,8;34,4;520,2
08119;      Rems-Murr-Kreis, Landkreis;62,4;50,1;56,2;45,5;45,2;60,8;356,1;677,4;31,3;452,5
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;70;58,6;62,3;52,1;48,3;63,8;363,2;699,4;33,7;458,3
08126;      Hohenlohekreis, Landkreis;72,1;61,9;62,5;46,3;49,7;66,2;363;672,9;30,4;463,2
08127;      Schwäbisch Hall, Landkreis;70,1;56,3;60,9;47,9;49,2;65,2;322,6;614,3;29,9;468,5
08128;      Main-Tauber-Kreis, Landkreis;70,1;64,4;61,9;45,8;50,4;65,9;360;655,1;30,6;479
08135;      Heidenheim, Landkreis;66,1;50,1;60,2;48,5;46,7;61,1;360,8;661,1;32,2;448,7
08136;      Ostalbkreis, Landkreis;65;49,4;60,6;46,2;44;57,4;347,9;597,4;34,8;457,3
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;64;46,6;54,1;46,4;43,3;62,5;336;599,9;30,5;455,7
08216;      Rastatt, Landkreis;64,3;.;57,3;50,2;46,2;66,8;378,4;-;32,4;461,2
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;63,2;54,1;57,9;39,6;45,6;60,2;348,9;639,3;31,2;439,1
08226;      Rhein-Neckar-Kreis, Landkreis;63,6;49,7;58,5;45,3;45,7;57;335,8;640,3;31,8;441
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08235;      Calw, Landkreis;58,3;48,6;53,7;45,9;47,4;57,8;310;.;33,2;410,8
08236;      Enzkreis, Landkreis;66,9;57,1;63,4;48,5;49,1;64,5;290,4;589,4;32,2;474,8
08237;      Freudenstadt, Landkreis;64,5;53,1;57,9;43,5;47,1;53,2;329,2;-;29,8;443,8
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;68,5;57;54,2;49;46,6;59,3;395,4;603;35;458,2
08316;      Emmendingen, Landkreis;62,8;51,9;54,2;45,4;49,8;61,7;388,1;690,3;.;481,6
08317;      Ortenaukreis, Landkreis;64,7;48,1;54,4;50,9;46;52,3;325,7;.;25,5;472,6
08325;      Rottweil, Landkreis;66,6;51,5;56,3;44,8;51,7;61,4;318,3;.;32,4;408,1
08326;      Schwarzwald-Baar-Kreis, Landkreis;69,6;51,8;61,8;49,1;49,7;66,1;342,8;.;36;517,4
08327;      Tuttlingen, Landkreis;62,8;54;56,7;50,4;53;63,4;333,4;-;33,2;462,9
08335;      Konstanz, Landkreis;67,4;54,5;57,2;47,1;50,4;59,8;334,9;489,5;31,3;456,7
08336;      Lörrach, Landkreis;64,9;51,1;54,9;45,3;47,9;56,3;358,9;.;29,8;474,2
08337;      Waldshut, Landkreis;65,5;49,8;58;45,9;46;53,1;337;.;34,3;454,4
08415;      Reutlingen, Landkreis;66,2;58,6;60,8;43,7;49,4;66,4;296,6;.;32,5;430,3
08416;      Tübingen, Landkreis;67;57,1;59,9;49,3;52,1;62,9;316,1;.;34,8;448,5
08417;      Zollernalbkreis, Landkreis;62,8;50,4;54,9;43,9;47,4;57,5;284,5;.;31,5;424,1
08421;      Ulm, Stadtkreis;74,2;69,5;61,9;50,7;50,7;.;.;.;33,4;.
08425;      Alb-Donau-Kreis, Landkreis;72,8;59,8;62,5;51;51,5;67,7;353,9;666,8;32,3;481,1
08426;      Biberach, Landkreis;72,5;60,8;61,4;50,6;53,6;67;375,6;632,7;32,4;486,8
08435;      Bodenseekreis, Landkreis;72,8;60,6;62,6;48,9;53,7;66,4;375,6;699,2;37,7;505,5
08436;      Ravensburg, Landkreis;72;55,8;62,5;51,1;52,5;67,9;344,2;696;32;460,6
08437;      Sigmaringen, Landkreis;67,9;56,1;57,6;45,4;49,4;63,3;345,8;.;31,6;448
2001;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;60,5;-;.;42,6;.;.;362,3;565,8;.;454,5
08115;      Böblingen, Landkreis;76,3;59,6;67,7;56,2;62,9;73,6;334,3;563,8;39,9;471,3
08116;      Esslingen, Landkreis;64,5;56,1;57;47,3;54;59;343;564,3;34,9;455,4
08117;      Göppingen, Landkreis;65,7;77,2;61,8;53;58,5;64,7;333,6;.;37,1;436,4
08118;      Ludwigsburg, Landkreis;74,7;52,2;64,8;52,4;54,4;68,9;390,9;605;36,6;471,6
08119;      Rems-Murr-Kreis, Landkreis;63,7;49;54,3;44,5;49,8;58,8;347;575,2;34,1;439,8
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;70,3;57,5;65,5;49;54,4;65,6;395,7;596,2;33,3;448,4
08126;      Hohenlohekreis, Landkreis;72,2;69,4;65,3;47,2;53,9;69,2;404,8;600;33,5;450,4
08127;      Schwäbisch Hall, Landkreis;71;55,5;63;51,2;55,5;65,1;320,3;576,9;33,7;426
08128;      Main-Tauber-Kreis, Landkreis;70,9;64,5;64,5;49;53,8;66,2;372,9;580,7;33,6;459,9
08135;      Heidenheim, Landkreis;71;54,6;65,6;50,5;56;67,7;380,8;610,9;37,7;450,7
08136;      Ostalbkreis, Landkreis;67,7;56,1;61,5;50;51,8;63,2;366,2;.;35,2;442,7
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;61,5;52,4;59,3;44,1;46,1;61,4;365,2;539,7;31,6;443,3
08216;      Rastatt, Landkreis;57,4;53;57,5;44,8;50,3;.;377;-;29,9;449,7
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;67,3;57,9;59,5;44,3;48,4;66;374,7;569,8;31,2;404,3
08226;      Rhein-Neckar-Kreis, Landkreis;65,4;48,4;61,1;43,9;47,4;53,9;335;552,2;32,8;439,6
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08235;      Calw, Landkreis;62,4;49,6;53,6;48,2;54,9;56,9;308,7;.;36,2;405,2
08236;      Enzkreis, Landkreis;65,6;62,5;64,5;46;61,4;72,9;338;561;33,9;465,3
08237;      Freudenstadt, Landkreis;72,6;56,6;62,6;48,4;56,6;51,9;324,8;-;37,5;424,6
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;64,1;56,1;56,2;43,7;50,6;52,6;403,4;567,8;30,5;445,3
08316;      Emmendingen, Landkreis;60,3;49,7;51,7;48,3;52;59,5;331,1;582,5;.;434,3
08317;      Ortenaukreis, Landkreis;57,9;47,6;53,1;46,3;49,8;51,7;326,6;.;25,4;442,4
08325;      Rottweil, Landkreis;72,5;52,8;61,5;50,2;58,4;71,9;330,4;.;38,1;418,6
08326;      Schwarzwald-Baar-Kreis, Landkreis;68,7;50,2;58,2;43,9;52,9;63,9;326,1;.;36,2;443,9
08327;      Tuttlingen, Landkreis;64,1;51,8;55,6;43,7;50,8;58,1;336,1;-;34,6;430,9
08335;      Konstanz, Landkreis;69,8;56,7;57,6;46,2;53,8;62,2;338,8;.;32,2;432,2
08336;      Lörrach, Landkreis;54,6;46,7;47,5;39,1;44,4;50,1;323,3;.;31,2;498,5
08337;      Waldshut, Landkreis;61,1;50,5;55,9;42,9;48,3;52,9;351,7;.;37;443,9
08415;      Reutlingen, Landkreis;69,1;56,1;58,7;45,8;53,9;64;294,3;.;35,5;413,7
08416;      Tübingen, Landkreis;72;63,2;64,7;51;61,3;68,8;368,6;.;38,8;419,6
08417;      Zollernalbkreis, Landkreis;65,8;53,9;59,5;43,1;53,4;61,3;296,2;.;35,5;448,7
08421;      Ulm, Stadtkreis;79,4;72,6;68,1;55,9;63,2;.;.;.;36,5;.
08425;      Alb-Donau-Kreis, Landkreis;77,1;59,2;66;53,3;56,7;71,2;353,5;589,2;37,2;463,1
08426;      Biberach, Landkreis;77,8;65,7;65,9;52,2;60,2;72,2;378,1;622,1;37;458,5
08435;      Bodenseekreis, Landkreis;70,2;59,4;62,8;47,5;59,3;67,1;387,3;593,6;36,4;451,1
08436;      Ravensburg, Landkreis;74,5;55,5;64;51,5;58,3;69,1;384,6;.;36,7;441,9
08437;      Sigmaringen, Landkreis;75,8;59,6;63,2;49,6;57,4;67;388,8;.;36;447,3
2000;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;72;.;.;51;.;-;385,9;620,4;.;.
08115;      Böblingen, Landkreis;73,2;62,2;69,1;55,7;60,2;72,4;388,8;661,3;39,3;469,9
08116;      Esslingen, Landkreis;62,7;55,9;55,7;49,2;52,5;58,3;390,9;570,8;33,5;456
08117;      Göppingen, Landkreis;66,3;57,4;58,5;51,5;54;61,7;422,9;.;34,5;457,6
08118;      Ludwigsburg, Landkreis;70,5;53,8;66,1;53,5;54;64;422,5;707,2;34,8;464,9
08119;      Rems-Murr-Kreis, Landkreis;60,6;48,9;54,5;45,1;46,9;55,1;377,7;679,7;33,5;457,5
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;71,1;60,7;62,9;55,1;51,9;64,1;471,9;686;31,2;484,2
08126;      Hohenlohekreis, Landkreis;70,6;64,1;62,4;46,5;51,3;68,1;404,5;693,8;35;534,4
08127;      Schwäbisch Hall, Landkreis;72,1;55,6;63,9;48,7;52,2;66,5;366,1;631,1;34;460,5
08128;      Main-Tauber-Kreis, Landkreis;65,9;57,4;59,6;46,4;46,3;63,4;388,9;667,8;31,9;504,5
08135;      Heidenheim, Landkreis;69,4;52,4;62,1;51,8;52,3;71;450,6;642,3;36;468,1
08136;      Ostalbkreis, Landkreis;66,1;50,7;59,5;48,4;49,2;59,6;420,3;633,8;32,6;435,6
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;66,8;49,5;62,3;51,3;51,7;63;437,5;649,4;28,7;456,3
08216;      Rastatt, Landkreis;63,4;50,8;59,4;48,2;49,8;61,7;382,8;-;29,2;459,5
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;65,8;53,6;57,9;45,7;47,3;61,9;422,5;630,9;31;441,5
08226;      Rhein-Neckar-Kreis, Landkreis;64,5;49,7;60,8;48,9;48,6;54,4;421,2;659;29;460,4
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08235;      Calw, Landkreis;63,6;47,6;55,5;51,9;52,5;54,5;341,5;.;34,9;457,9
08236;      Enzkreis, Landkreis;62,6;55,6;58,8;51,3;55;.;346,4;594,7;31,1;498,4
08237;      Freudenstadt, Landkreis;65;51,3;57,7;48;54,8;55,6;368,7;-;32,9;444,1
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;-;.
08315;      Breisgau-Hochschwarzwald, Landkreis;65,4;51,8;56,7;47,4;50;60,3;404,5;643,6;35,4;473,1
08316;      Emmendingen, Landkreis;59;42,6;51,1;53,2;46,4;54,9;420,4;651,9;.;513,5
08317;      Ortenaukreis, Landkreis;62,3;43,4;56;51,9;49,6;49,6;355,3;.;26;506,8
08325;      Rottweil, Landkreis;70,9;51,4;59,1;50,8;55,6;63,4;382,7;.;37,3;405,4
08326;      Schwarzwald-Baar-Kreis, Landkreis;75,7;57,2;63,5;53,6;57,2;73;371,5;.;39,8;474,4
08327;      Tuttlingen, Landkreis;68;55;58,6;49,3;54,5;63,8;364,7;-;35,6;446,7
08335;      Konstanz, Landkreis;69,8;56,4;58,9;50,6;54,2;61,4;391,9;.;32,8;492,3
08336;      Lörrach, Landkreis;60,2;40,1;51,7;45,3;48,3;58,6;364,4;.;.;467,1
08337;      Waldshut, Landkreis;64;48,3;56,3;48,5;48,7;53,6;413,7;.;35,9;465
08415;      Reutlingen, Landkreis;68,2;57,9;58,8;50,4;53,5;65,7;357,7;.;35,7;419,9
08416;      Tübingen, Landkreis;69,5;59;63,2;54,6;57,7;63,3;324,5;.;32,2;484,7
08417;      Zollernalbkreis, Landkreis;65,9;54,2;59,7;48;54,2;61,6;327,1;.;37,4;467,8
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;74;58,2;62,9;53,3;55,1;69,4;379,6;625,6;36,4;471,2
08426;      Biberach, Landkreis;75,8;64,2;66,1;55,8;58,8;72,2;451,2;632,1;36,6;498,1
08435;      Bodenseekreis, Landkreis;70,6;58,5;62,8;53,1;56,6;65,2;450,7;618,5;36;487,8
08436;      Ravensburg, Landkreis;74,5;58;64,2;53,8;60,3;68,7;415,2;.;36,5;484,8
08437;      Sigmaringen, Landkreis;75,2;56,6;63,7;53,5;56,8;66,2;434,6;.;36,4;469,3
1999;;;;;;;;;;;
08111;      Stuttgart, Stadtkreis;64,4;.;.;50,5;.;-;276,7;634,8;.;475,8
08115;      Böblingen, Landkreis;61;51,1;56,8;44,7;48,6;57,2;295,3;627,8;32,9;475,4
08116;      Esslingen, Landkreis;57,4;49,6;49,5;45,5;51;55,6;313,7;574;33,8;448,6
08117;      Göppingen, Landkreis;61,9;52,6;54,1;43,3;49,6;58,4;307,3;.;38,2;452,7
08118;      Ludwigsburg, Landkreis;66,3;52;60,7;52,8;54,2;65,2;332,9;693;37,6;485,1
08119;      Rems-Murr-Kreis, Landkreis;56,9;46,2;50,3;45,5;46,6;53,8;293,9;667,5;34,6;481,2
08121;      Heilbronn, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08125;      Heilbronn, Landkreis;64,4;59,4;57,1;53,7;49,8;61;302,4;608,1;34,6;453,3
08126;      Hohenlohekreis, Landkreis;65,8;59,3;56,2;46;50,1;63,9;314,3;601,4;34,2;479,3
08127;      Schwäbisch Hall, Landkreis;61,5;49,8;53,2;46,9;52,4;58,4;269,3;594,5;30,5;473,4
08128;      Main-Tauber-Kreis, Landkreis;66,4;56;57,8;49,4;52,3;61,8;302,7;558,8;34,3;502
08135;      Heidenheim, Landkreis;62,4;51,4;53,5;46,3;49,6;52,8;295,6;616,7;36;476,8
08136;      Ostalbkreis, Landkreis;58;49,6;53,5;47,3;45,3;54,2;298,9;594,1;34,7;465,5
08211;      Baden-Baden, Stadtkreis;.;.;.;.;.;.;.;-;.;.
08212;      Karlsruhe, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08215;      Karlsruhe, Landkreis;61,3;52,2;55,6;47,1;47,8;61,5;309,5;542,6;33,8;444,1
08216;      Rastatt, Landkreis;61,7;51,9;53,9;44;48,3;58;335,3;.;34,9;458,4
08221;      Heidelberg, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08222;      Mannheim, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08225;      Neckar-Odenwald-Kreis, Landkreis;61,8;56,2;53,7;46,1;46,3;56,2;320,7;561;33,4;434,2
08226;      Rhein-Neckar-Kreis, Landkreis;59,8;45,4;53,7;47;44,8;49,2;293,9;568,3;29;446,4
08231;      Pforzheim, Stadtkreis;.;.;.;.;.;-;.;-;.;.
08235;      Calw, Landkreis;58,9;43;53,7;48,2;50,6;51,1;274,3;550;37,3;475,9
08236;      Enzkreis, Landkreis;61,6;54,3;54,8;48,3;49,8;.;280,1;577,9;33;486,6
08237;      Freudenstadt, Landkreis;60,6;50,1;51,2;40,1;47;47,7;265,5;.;35,9;455,5
08311;      Freiburg im Breisgau, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08315;      Breisgau-Hochschwarzwald, Landkreis;61,7;52,6;51,7;41,1;46,3;52;334,5;.;32,1;475
08316;      Emmendingen, Landkreis;55;48,2;46,3;48,4;47,1;51;330,8;.;.;490,3
08317;      Ortenaukreis, Landkreis;59,1;44,3;49,1;46,4;46,9;51,3;292,9;609,8;28,5;468,4
08325;      Rottweil, Landkreis;65,2;48,8;55,9;43,1;53,5;59,3;283;.;36;410,3
08326;      Schwarzwald-Baar-Kreis, Landkreis;64,8;51,6;57,2;47,9;51,6;59,6;259;.;38;468,2
08327;      Tuttlingen, Landkreis;62,2;55,6;50,7;43,4;48;56,1;259,5;.;34,7;485,1
08335;      Konstanz, Landkreis;60,1;52,7;49;39,3;47,1;57,5;261,5;515,4;32,6;431,6
08336;      Lörrach, Landkreis;48,3;46,3;40,6;37,2;40,1;49,9;264,5;.;.;446,3
08337;      Waldshut, Landkreis;54,2;42,4;47,9;41,6;44,6;49,9;259,6;.;33,8;397,2
08415;      Reutlingen, Landkreis;61,4;53,6;52,5;40;47,8;62,1;242,1;.;35,4;517,8
08416;      Tübingen, Landkreis;60,4;53,8;53,9;43,3;51;58,1;254,9;.;32;453,8
08417;      Zollernalbkreis, Landkreis;57,1;46;49;40,5;46,7;59,9;229,6;.;33,1;456,4
08421;      Ulm, Stadtkreis;.;.;.;.;.;.;.;.;.;.
08425;      Alb-Donau-Kreis, Landkreis;68;55,7;56,7;48;52;63,4;278,2;612,6;34,9;475,3
08426;      Biberach, Landkreis;66,4;56,9;57,7;45,9;54;64,1;288,9;641;36,4;469,2
08435;      Bodenseekreis, Landkreis;60,3;53,8;50,6;38,1;50,3;59,3;289,8;549,3;33,2;439,3
08436;      Ravensburg, Landkreis;62,2;50,5;54,2;46,8;52,3;61,2;285,9;.;35,4;411,4
08437;      Sigmaringen, Landkreis;65,3;54;53,7;40,3;51,2;57,4;247,3;.;34,5;406,2
______________;;;;;;;;;;;
